년월,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,합계
2025-05,88212,48623,37027,62986,16641,22843,10786,5934,169781,22455,28860,34545,26902,35169,37957,52856,52529,754106
2025-04,86217,47203,36222,60549,16123,22257,10448,5819,163834,21975,27600,33651,26493,34315,37130,51479,51715,733030
2025-03,85220,46341,35817,58024,15784,21866,10231,5752,159685,21619,26764,32973,25988,33384,36312,49900,50650,716310
2025-02,84172,45284,35477,55919,15489,21506,10015,5674,155103,21287,25932,31657,25533,32322,35237,48510,49690,698807
2025-01,83562,44591,35093,54820,15271,21364,9851,5523,152165,21077,25237,30662,24954,31566,33990,46873,49442,686041
2024-12,83868,44259,35212,54398,15240,21314,9817,5424,151850,21004,25375,30654,24872,31417,33905,46628,49007,684244
2024-11,82824,43531,35012,54387,15093,21098,9684,5343,149479,20730,25255,30504,24701,31123,33410,46295,48523,676992
2024-10,81599,42611,33766,52472,14643,20587,9393,5247,145219,20458,24707,30280,24071,30580,32462,45740,47306,661141
2024-09,81088,41929,33447,50994,14309,20435,9213,5102,141404,20142,23844,29502,23572,30012,31941,44764,45748,647446
2024-08,80474,41175,33130,49758,14115,20266,9042,5030,138713,19851,23361,28837,23104,29076,31424,44001,44490,635847
2024-07,79548,40368,32631,48073,13820,19933,8883,4905,134741,19611,22759,27979,22494,28386,30810,43013,43117,621071
2024-06,78215,39519,32159,46697,13485,19618,8671,4747,131038,19268,22231,27330,21918,27622,29838,41818,42436,606610
2024-05,76551,38422,31856,45136,13216,18763,8423,4700,127098,19003,21710,26851,21444,27061,2960,40854,41519,565567
2024-04,75282,36963,31242,43698,12997,18549,8255,4620,123610,18742,21259,26366,21011,26478,28771,39822,41056,578721
2024-03,74438,36135,30926,42447,12832,18304,8123,4558,120975,18546,20906,25646,20640,25661,28272,38990,40551,567950
2024-02,72981,35022,30414,41189,12571,18003,7888,4475,115414,18240,20009,24055,19804,24336,26985,36534,39535,547455
2024-01,72877,34789,30396,40845,12529,17981,7875,4430,114735,18247,20003,24194,19827,24276,26934,36410,39439,545787
2023-12,72937,34643,30396,40397,12538,17889,7838,4393,114117,18236,19972,24130,19795,24200,26776,36225,39418,543900
2023-06,59327,22063,24161,26242,9096,14476,5061,3034,77648,14012,15140,16611,12727,15387,19154,22740,32976,389855
2022-12,59327,22063,24161,26242,9096,14476,5061,3034,77648,14012,15140,16611,12727,15387,19154,22740,32976,389855
2022-11,57351,21916,24131,25835,8733,14163,5030,2962,75811,13618,14933,16467,12622,14981,18864,22081,32227,381725
2022-10,55335,21054,23407,24222,8451,13385,4943,2825,72328,12845,14365,15987,12448,14437,17859,20983,30696,365570
2022-09,53798,19858,22329,22375,7887,12525,4651,2677,67941,12171,13704,15449,12162,13802,17057,19453,29556,347395
2022-08,51240,18507,21239,20858,7397,11920,4184,2555,63314,11538,13210,14438,11353,13050,16429,18245,28790,328267
2022-07,49590,17776,20613,19567,7152,11267,4156,2480,59744,10857,12603,14051,10246,12580,15663,17215,28241,313801
2022-06,48362,17206,19705,18329,6766,10468,4181,2394,56232,10159,11675,13298,9723,11549,14478,16486,27622,298633
2022-05,46722,16630,18808,16859,6462,10213,4134,2307,53239,9666,11209,12712,9310,11102,13839,15821,27224,286257
2022-04,45133,16059,18076,15191,6233,9550,3948,2180,50111,9117,10421,12142,8931,10658,13018,14957,26931,272656
2022-03,43206,15330,17584,14134,6015,8595,3789,2069,45891,8652,9683,11532,8404,9978,12318,14371,26702,258253
2022-02,41693,13805,17091,13179,5652,7902,3405,1902,41266,8179,8664,10525,7456,9203,11540,13536,26184,241182
2022-01,41140,12501,16169,12942,5204,7675,3180,1879,40239,8042,8184,10015,7389,8837,11269,12725,25580,232970
2021-12,40564,12375,16185,12820,5194,7701,3166,1859,39958,7946,8194,9991,7365,8708,11240,12606,25571,231443
2021-11,38840,11766,16083,11775,4978,7737,3149,1717,38563,7231,7731,9836,7147,8042,10870,12122,25381,222968
2021-10,35067,10939,15753,11295,4806,7700,3184,1680,37084,6786,7362,9480,6733,7826,10373,11199,24410,211677
2021-09,33434,10480,15122,10543,4722,7134,3167,1627,35385,6266,6801,8847,6286,7574,10013,10274,23845,201520
2021-08,31220,9525,14632,9370,4478,6652,3038,1509,33832,5929,6414,8426,5826,7211,9683,9730,23590,191065
2021-07,29325,8824,14226,8446,4242,6143,2943,1437,31820,5485,5934,8042,5466,6956,9171,9244,23262,180966
2021-06,28752,8503,13974,7790,4081,5836,2897,1404,30030,5200,5480,7254,5104,6643,8676,8685,22838,173147
2021-05,27013,7515,13472,6708,3813,5222,2734,1353,26944,4750,4952,6588,4432,6222,8118,7867,22148,159851
2021-04,25581,6821,13142,6312,3593,4995,2599,1317,24841,4460,4781,6269,4054,6001,7773,7474,21978,151991
2021-03,24918,6600,13041,6106,3504,4885,2527,1295,23887,4280,4688,5946,3596,5773,7588,7220,21832,147686
2021-02,23381,5512,12846,5517,3200,4462,2284,1186,21100,4086,4338,5575,3363,5415,7149,6552,21297,137263
2021-01,23441,5409,12557,5428,3210,4463,2269,1157,20670,4076,3897,5562,3360,5251,7066,6369,21206,135391
2020-12,23393,5355,12630,5366,3210,4469,2274,1148,20477,4078,3883,5489,3323,5223,7051,6308,21285,134962
2020-11,23052,5210,12570,4999,3162,4415,2249,1127,19903,3810,3794,5157,3269,5055,6753,6137,21261,131923
2020-10,22767,4696,12550,4729,3158,4197,2221,1106,19332,3567,3662,4878,3130,4896,6314,5924,21222,128349
2020-09,22118,4420,12552,4639,3151,4083,2204,1100,18512,3340,3467,4547,2977,4759,5816,5617,21107,124409
2020-08,20997,4320,12468,4204,3046,3338,2142,1076,17197,3091,3319,4252,2906,4576,5400,5003,20699,118034
2020-07,20003,4216,12454,3940,2962,3204,2119,1057,16508,3025,3268,4087,2848,4444,5192,4886,20105,114318
2020-06,19411,4100,12356,3741,2844,3126,2110,1044,15946,2952,3199,3920,2745,4323,4980,4805,19705,111307
2020-05,18098,3936,12160,3402,2745,3001,1774,1030,14876,2839,3077,3701,2561,4215,4818,4568,19388,106189
2020-04,17622,3883,11878,3345,2710,2962,1738,1024,14546,2753,2939,3560,2467,4067,4682,4432,19092,103700
2020-03,17172,3624,11641,3270,2660,2865,1650,1017,14100,2640,2617,3281,2270,3893,4441,4295,18793,100229
2020-02,16438,3270,11275,2791,2489,2625,1464,933,12510,2459,2457,2928,1920,3346,4161,3822,18684,93572
2020-01,15353,3223,11274,2660,2479,2618,1441,911,11809,2448,2427,2848,1872,3326,4071,3634,18307,90701
2019-12,14952,3216,11313,2598,2464,2555,1447,903,11750,2445,2412,2841,1841,3326,4051,3626,18178,89918
2019-11,13726,2953,11016,2516,2389,2429,1398,878,11388,2430,2382,2792,1823,3303,3956,3623,18062,87064
2019-10,12711,2645,9733,2412,2341,2361,1198,867,11035,2385,2271,2649,1804,3278,3832,3592,17933,83047
2019-09,12389,2567,9403,2322,2283,2303,1169,857,10657,2339,2144,2551,1752,3259,3670,3458,17779,80902
2019-08,12050,2489,9053,2210,2213,2224,1123,826,10304,2236,2106,2490,1700,3122,3563,3392,17559,78660
2019-07,11764,2410,8656,2132,2140,2117,1079,811,9877,2114,2074,2421,1641,3077,3409,3258,17352,76332
2019-06,11082,2234,8307,1985,2024,1937,1019,800,9267,1945,1973,2308,1586,2979,3159,3108,17101,72814
2019-05,10613,2085,7964,1842,1870,1781,959,728,8549,1833,1882,2246,1490,2817,2971,3005,16588,69223
2019-04,10175,1906,7475,1686,1736,1616,927,642,7872,1727,1695,2051,1418,2687,2763,2783,16066,65225
2019-03,9934,1786,7140,1499,1587,1463,902,535,7290,1567,1377,1559,1196,2514,2404,2602,15597,60952
2019-02,9647,1602,6927,1341,1462,1358,864,414,6579,1423,1216,1161,1017,1999,2043,2211,15268,56532
2019-01,9571,1589,6885,1298,1446,1360,862,402,6493,1393,1205,1142,1005,1997,2017,2123,15297,56085
2018-12,9564,1567,6605,1284,1447,1334,847,394,6383,1377,1199,1127,997,1974,2001,2107,15549,55756
2018-11,9329,1502,5869,1252,1384,1301,817,396,6162,1319,1175,1087,964,1942,1953,2073,15160,53685
2018-10,8619,1466,5180,1218,1293,1174,682,383,5676,1138,1133,969,877,1859,1838,2003,14317,49825
2018-09,8105,1288,4907,1183,1134,1031,639,367,5235,1000,698,833,804,1768,1648,1762,13636,46038
2018-08,7480,1199,4509,1147,1055,885,581,249,4909,902,673,782,662,1635,1497,1742,12630,42537
2018-07,6942,1194,4143,1059,961,750,548,241,4559,823,660,765,640,1587,1457,1640,12144,40113
2018-06,6177,1196,3739,938,861,613,517,238,4084,769,621,725,600,1549,1404,1517,11287,36835
2018-05,5545,1118,3026,783,725,458,462,226,3426,692,581,618,547,1419,1271,1361,10786,33044
2018-04,5184,986,2726,695,672,404,424,215,3042,626,533,564,498,1312,1151,1278,10583,30893
2018-03,5036,935,2569,659,634,364,404,175,2846,571,410,482,422,1209,1024,1202,10368,29310
2018-02,4911,880,2362,613,591,317,393,100,2603,513,338,412,371,1077,884,1077,9983,27425
2018-01,4851,825,2329,574,577,301,373,99,2454,493,311,387,351,1017,826,1057,9589,26414
2017-12,4797,816,2005,542,548,303,356,95,2290,459,281,336,336,960,756,1022,9206,25108
2017-11,4279,741,1705,513,461,282,287,79,2059,438,254,312,308,892,683,987,8836,23116
2017-10,3908,660,1526,468,427,258,228,70,1813,392,188,287,242,853,618,917,8521,21376
2017-09,3530,629,1454,435,423,253,223,69,1714,378,168,269,232,810,575,893,8281,20336
2017-08,2894,542,1360,381,396,226,212,56,1522,332,140,222,198,734,485,848,7887,18435
2017-07,2678,511,1305,328,360,197,199,55,1264,310,134,215,192,662,450,786,7457,17103
2017-06,2327,478,1125,303,346,153,171,54,1162,248,129,199,186,601,400,743,7244,15869
2017-05,1932,450,992,282,335,136,144,54,1074,221,123,192,186,567,386,720,7067,14861
2017-04,1714,431,874,270,322,127,141,50,1028,203,117,187,172,526,364,696,6841,14063
2017-03,1692,412,619,242,308,108,133,46,882,194,99,188,151,496,340,673,6605,13188
2017-02,1649,395,414,223,281,90,119,32,772,178,77,188,108,480,321,635,6432,12394
2017-01,1589,379,358,216,240,84,107,29,707,157,65,180,71,461,296,588,6267,11794
2016-12,1498,366,344,207,239,74,103,25,650,150,60,170,57,446,278,559,5629,10855
2016-11,1436,358,338,183,233,61,93,20,611,144,50,161,52,432,255,526,4538,9491
2016-10,1300,346,324,168,217,51,86,20,563,133,49,159,46,420,233,515,3888,8518
2016-09,1261,340,308,163,212,49,79,19,521,132,44,159,44,413,218,501,3608,8071
2016-08,1222,332,290,154,212,44,76,19,494,127,43,159,43,405,212,500,3345,7677
2016-07,1207,321,250,150,207,42,65,12,458,112,43,150,43,400,203,498,3099,7260
2016-06,1177,281,165,146,192,34,59,12,400,102,37,147,42,358,180,471,2740,6543
2016-05,1168,254,160,145,190,30,58,11,364,92,32,140,40,346,162,466,2673,6331
2016-04,1166,243,147,143,190,28,59,10,354,90,31,142,38,333,159,438,2586,6157
2016-03,1183,235,136,141,191,28,59,10,335,89,31,142,37,299,153,428,2438,5935
2016-02,1163,233,136,142,192,28,56,10,325,81,29,143,38,293,151,427,2391,5838
2016-01,1136,233,131,145,192,28,55,10,318,81,28,142,38,290,151,426,2372,5776
2015-12,1151,232,88,129,186,29,54,10,313,81,28,140,37,290,147,428,2369,5712
2015-11,1140,231,89,132,181,27,44,10,291,80,28,139,34,282,145,421,2263,5537
2015-10,1120,231,77,119,172,27,31,10,281,79,25,134,30,277,145,411,2133,5302
2015-09,1080,224,63,118,158,27,26,10,259,78,24,133,30,273,149,398,1953,5003
2015-08,1010,207,39,108,146,26,22,9,239,75,22,132,24,268,144,377,1687,4535
2015-07,961,173,32,103,139,26,21,8,217,69,21,131,24,264,142,364,1422,4117
2015-06,909,132,30,98,141,26,20,8,211,65,19,133,21,258,135,358,1233,3797
2015-05,903,122,28,94,143,26,20,7,191,57,17,122,21,235,124,349,932,3391
2015-04,906,113,27,92,144,25,20,7,185,56,16,121,20,226,117,296,870,3241
2015-03,878,113,28,101,145,24,20,7,182,53,16,120,18,179,110,284,844,3122
2015-02,866,113,25,102,133,24,19,7,176,43,16,120,18,174,108,282,850,3076
2015-01,832,112,23,103,125,24,19,7,170,43,16,118,18,175,110,282,832,3009
2014-12,785,111,22,102,111,24,18,4,169,43,16,113,18,173,111,281,674,2775
2014-11,742,108,21,86,101,22,15,4,164,40,13,99,18,165,107,275,625,2605
2014-10,736,100,20,74,94,22,15,4,147,38,14,97,18,155,106,265,606,2511
2014-09,736,101,15,73,93,21,14,4,143,36,14,97,18,155,106,255,598,2479
2014-08,745,100,15,74,93,21,13,4,138,26,12,97,17,155,93,221,580,2404
2014-07,726,102,14,71,91,21,13,4,141,26,11,98,17,155,90,220,507,2307
2014-06,696,42,13,69,71,21,12,4,130,26,11,97,17,136,85,210,404,2044
2014-05,691,25,11,66,59,21,12,4,119,22,11,97,13,114,85,160,383,1893
2014-04,668,22,11,64,59,23,12,4,120,22,11,97,13,113,83,158,362,1842
2014-03,527,22,11,64,59,23,12,4,120,22,10,97,13,113,80,157,362,1696
2014-02,514,23,11,65,57,22,12,4,119,22,10,97,13,111,77,155,362,1674
2014-01,516,21,11,63,51,22,12,4,117,22,8,96,13,98,77,154,362,1647
2013-12,475,20,12,61,24,20,12,4,108,20,8,94,13,98,62,131,302,1464
2013-11,387,20,11,59,23,17,11,0,106,16,7,66,12,93,55,124,194,1201
2013-10,381,18,11,56,23,17,11,0,101,16,7,66,12,93,55,98,180,1145
2013-09,371,18,11,52,23,17,9,0,101,16,6,66,12,92,55,98,180,1127
2013-08,371,18,11,52,23,13,9,0,101,16,6,66,12,92,55,98,180,1123
2013-07,370,18,11,52,23,13,9,0,101,15,6,66,12,92,55,98,180,1121
2013-06,370,18,12,52,23,13,9,0,101,15,6,66,12,92,55,97,180,1121
2013-05,368,18,12,52,23,13,9,0,101,15,6,66,12,92,55,97,180,1119
2013-04,366,18,12,52,5,13,9,0,101,15,6,66,12,92,55,96,180,1098
2013-03,330,18,11,87,5,13,9,0,98,15,6,66,12,91,53,90,180,1084
2013-02,283,18,11,87,5,13,9,0,93,15,5,66,12,84,50,89,178,1018
2013-01,278,18,11,52,5,13,9,0,93,15,5,50,11,83,50,89,178,960
2012-12,205,18,11,51,5,13,9,0,84,15,5,38,8,82,49,89,178,860
2012-11,188,17,8,34,4,10,8,0,63,18,5,13,8,82,37,89,172,756
2012-10,181,17,8,34,4,8,8,0,57,17,3,13,3,71,27,88,172,711
2012-09,176,16,8,23,4,6,7,0,55,17,1,10,3,69,24,65,172,656
2012-08,151,12,8,22,4,3,7,0,50,17,1,10,3,68,24,62,172,614
2012-07,143,12,8,21,4,3,7,0,50,17,1,10,2,68,22,59,65,492
2012-06,126,9,8,19,4,5,7,0,49,14,1,10,2,64,22,57,61,458
2012-05,120,7,7,14,4,5,7,0,48,10,1,10,2,53,15,54,46,403
2012-04,108,6,7,24,3,5,7,0,48,10,1,8,2,53,13,54,44,393
2012-03,108,6,7,24,3,6,7,0,47,10,1,8,2,42,13,54,44,382
2012-02,108,6,7,24,3,6,7,0,47,10,1,7,2,25,13,54,44,364
2012-01,108,6,7,24,3,6,7,0,46,10,1,7,2,24,13,54,44,362
2011-12,103,4,7,24,2,6,7,0,39,10,1,7,2,21,13,54,44,344
2011-11,94,0,4,9,2,5,5,0,27,6,1,6,2,4,8,11,2,186
2011-10,92,0,3,2,2,5,1,0,18,4,0,3,1,0,5,7,0,143
2011-09,77,0,3,1,2,4,0,0,16,3,0,3,1,0,5,6,0,121
2011-08,77,0,3,1,2,3,0,0,16,3,0,3,1,0,5,2,0,116
2011-07,78,0,3,1,2,3,0,0,15,0,0,4,0,0,3,2,0,111
2011-06,76,0,3,1,2,3,0,0,15,0,0,2,0,0,3,2,0,107
2011-05,74,0,3,0,2,3,0,0,15,0,0,2,0,0,3,2,0,104
2011-04,74,0,0,2,2,3,0,0,12,0,0,2,0,0,3,0,0,98
2011-03,72,0,0,2,2,3,0,0,10,0,0,2,0,0,2,0,0,93
2011-02,68,0,0,2,2,2,0,0,10,0,0,2,0,0,2,0,0,88
2011-01,54,0,0,2,2,2,0,0,11,0,0,2,0,0,2,0,0,75
2010-12,52,0,0,2,1,2,0,0,5,0,0,2,0,0,2,0,0,66
2010-11,34,0,0,2,1,2,0,0,3,0,0,2,0,0,1,0,0,45
2010-10,33,0,0,0,1,2,0,0,2,0,0,1,0,0,1,0,0,40
2010-09,31,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,35
2010-08,20,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,23
2010-07,19,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,21
